Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\internal\statekit.py first seen with mtime 1720732590.8828032
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1717816901.0029204
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\certs.py first seen with mtime 1720732591.3997085
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1720027174.7631173
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\zipfile\__init__.py first seen with mtime 1712844632.43424
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1720027174.2564285
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\re\_casefix.py first seen with mtime 1712337208.0538626
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720027179.7583792
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\__init__.py first seen with mtime 1720732590.9765348
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1720027179.5166342
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720027180.0797107
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\apps.py first seen with mtime 1720078153.7486765
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1712337211.950562
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720027180.028228
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1720027178.9139173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720027179.6273696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720027180.0735466
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1720732591.447046
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\stages.py first seen with mtime 1720732590.7584658
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1720732590.89843
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720027180.0558765
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1720027174.7888293
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1717816883.5368133
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\forms.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\apps.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\shortcuts.py first seen with mtime 1720027172.487134
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1720027173.2386415
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1720027179.5912633
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1712337208.0553727
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720027180.1488721
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1717816900.830831
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1720027180.1986246
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1720027179.6404867
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1720027179.7917764
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1720732591.318943
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\oauth2\provider.py first seen with mtime 1720732591.025098
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\http\response.py first seen with mtime 1720027180.0086675
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1720027178.9139173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\functional.py first seen with mtime 1720027180.1513019
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1720732591.3214467
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1720027180.1696496
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\adapters.py first seen with mtime 1720732591.3997085
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\__init__.py first seen with mtime 1712337212.6606965
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\core\__init__.py first seen with mtime 1720732590.7733853
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\api.py first seen with mtime 1720732591.3997085
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1712337194.4361372
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1712337212.3776178
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\views.py first seen with mtime 1723047437.2414258
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1720732591.3370767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1712337212.7490647
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1712337206.9000132
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720027174.7826502
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1720027180.161492
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1712337207.9438198
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\models.py first seen with mtime 1723046916.10526
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1720732591.352693
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1720732591.447046
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719860062.0362108
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\exceptions.py first seen with mtime 1720732591.3997085
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1720732591.352693
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\idna\intranges.py first seen with mtime 1720732591.352693
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1720732591.3184364
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1720027178.9139173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\core\internal\__init__.py first seen with mtime 1720732590.7733853
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720027177.504151
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1720027179.4391508
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720027179.8550644
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\internal\jwtkit.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1720027175.3771906
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\templatetags\__init__.py first seen with mtime 1720117635.592918
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\views.py first seen with mtime 1720732590.7733853
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\version.py first seen with mtime 1720027180.1714742
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1720027179.5010076
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\html\__init__.py first seen with mtime 1712337194.441722
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720027179.4886477
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720027180.1252468
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1712337193.2320628
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719860062.0049677
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1712337193.4573078
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1712844631.4303
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720027179.3755243
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1720027179.575568
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\admin.py first seen with mtime 1720669914.06897
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\middleware\http.py first seen with mtime 1720027180.0197961
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1717816900.821854
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd first seen with mtime 1717816887.0984974
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1712337193.4889457
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1720027179.71105
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1720732591.3683138
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1720732591.3370767
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1720027174.2564285
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1720027179.6273696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\query.py first seen with mtime 1720027179.786843
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1717816902.3603258
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\urls\converters.py first seen with mtime 1720027180.0982046
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1712337208.0472856
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720027179.4857223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1712844631.4453106
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\admin.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\choices.py first seen with mtime 1720027180.1252468
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\decorators.py first seen with mtime 1720732590.7733853
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\status_codes.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720027177.5332112
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\base\constants.py first seen with mtime 1720732590.89843
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\__init__.py first seen with mtime 1720732590.7418144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1712337193.6296005
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720027180.0825033
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\ecomm\__init__.py first seen with mtime 1719941414.1338954
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py first seen with mtime 1717816901.8561475
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720027173.2521527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720027180.0147831
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1712337193.7023141
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719860062.0205898
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1712337193.6459744
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1720027179.4466238
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1720732591.447046
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1712337211.9939895
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1712337193.2760413
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1712337193.245773
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1720027174.2488308
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1720027179.643494
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720027180.0836134
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\core\exceptions.py first seen with mtime 1720732590.7733853
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1712337212.7164285
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\__init__.py first seen with mtime 1720078153.759902
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\models.py first seen with mtime 1722800827.1326432
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1720027180.1513019
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\views.py first seen with mtime 1723013161.0704548
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1712844631.9795382
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720027179.8410096
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\app_settings.py first seen with mtime 1720732590.7733853
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\csrf.py first seen with mtime 1720027180.2038696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1720027174.7645965
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1712337211.975206
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1720027180.0147831
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1717816889.6853044
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1720732590.8828032
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1712337212.2276707
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\models.py first seen with mtime 1720669914.0767362
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\__init__.py first seen with mtime 1720027179.6184335
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1712337208.044275
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\compat.py first seen with mtime 1720732591.3997085
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1712844632.2459614
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1712337193.2503524
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1720027179.7698896
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720027179.7873538
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1712337193.4562786
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1720027178.9139173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1720732591.3142571
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1712337207.9438198
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\tree.py first seen with mtime 1720027180.1714742
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720027180.2249737
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\packages.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts first seen with mtime 1721759710.0556748
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin.html first seen with mtime 1720072007.0895572
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_base.html first seen with mtime 1722895573.0631344
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\admin_side first seen with mtime 1722843039.2809396
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\base.html first seen with mtime 1722625352.861162
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\base1.html first seen with mtime 1720060986.5034695
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\cart.html first seen with mtime 1722881994.3425865
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\ex.html first seen with mtime 1719964072.180716
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\home.html first seen with mtime 1721160841.1940029
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\includes first seen with mtime 1722805163.2167273
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\index.html first seen with mtime 1720587054.4668102
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\shop-single.html first seen with mtime 1722882811.2237606
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\shop.html first seen with mtime 1723011126.1438887
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user first seen with mtime 1723018395.2097504
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\user_base.html first seen with mtime 1722800838.6875641
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts\admin_dashboard.html first seen with mtime 1721759710.0556748
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts\admin_login.html first seen with mtime 1721639881.2331374
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts\forgot_password.html first seen with mtime 1720669914.0453587
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts\index.html first seen with mtime 1720070874.7328937
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates\accounts\login_page.html first seen with mtime 1721759710.0556748
